Ticker,Name,Sector
NUE,Nucor Corporation,Materials
STLD,Steel Dynamics Inc.,Materials
MLM,Martin Marietta Materials Inc.,Materials
VMC,Vulcan Materials Company,Materials
PKG,Packaging Corporation of America,Materials
IP,International Paper Company,Materials
WRK,WestRock Company,Materials
SON,Sonoco Products Company,Materials
AVY,Avery Dennison Corporation,Materials
AMT,American Tower Corporation,Real Estate
PLD,Prologis Inc.,Real Estate
CCI,Crown Castle Inc.,Real Estate
EQIX,Equinix Inc.,Real Estate
SPG,Simon Property Group Inc.,Real Estate
O,Realty Income Corporation,Real Estate
WELL,Welltower Inc.,Real Estate
AVB,AvalonBay Communities Inc.,Real Estate
EQR,Equity Residential,Real Estate
DLR,Digital Realty Trust Inc.,Real Estate
BXP,Boston Properties Inc.,Real Estate
VTR,Ventas Inc.,Real Estate
ARE,Alexandria Real Estate Equities Inc.,Real Estate
MAA,Mid-America Apartment Communities Inc.,Real Estate
UDR,UDR Inc.,Real Estate
CPT,Camden Property Trust,Real Estate
KIM,Kimco Realty Corporation,Real Estate
REG,Regency Centers Corporation,Real Estate
FRT,Federal Realty Investment Trust,Real Estate
BRX,Brixmor Property Group Inc.,Real Estate
TWTR,Unknown,Communication Services
SNAP,Snap Inc.,Communication Services
PINS,Pinterest Inc.,Communication Services
MTCH,Match Group Inc.,Communication Services
IAC,IAC Inc.,Communication Services
FOXA,Fox Corporation,Communication Services
PARA,Paramount Global,Communication Services
WBD,Warner Bros. Discovery Inc.,Communication Services
LUMN,Lumen Technologies Inc.,Communication Services
SIRI,Sirius XM Holdings Inc.,Communication Services
DISH*,DISH Network Corporation,Communication Services
SHOP,Shopify Inc.,Emerging
ZM,Zoom Video Communications Inc.,Emerging
DOCU,DocuSign Inc.,Emerging
OKTA,Okta Inc.,Emerging
SNOW,Snowflake Inc.,Emerging
PLTR,Palantir Technologies Inc.,Emerging
RBLX,Roblox Corporation,Emerging
HOOD,Robinhood Markets Inc.,Emerging
COIN,Coinbase Global Inc.,Emerging
RIVN,Rivian Automotive Inc.,Emerging
